User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /wsgi.py
Disallow: /gunicorn_config.py
Disallow: /requirements.txt
Disallow: /Dockerfile
Disallow: /.git/
Disallow: /.github/
Disallow: /.DS_Store

# Allow static assets but with some restrictions
Allow: /static/css/
Allow: /static/js/
Allow: /static/images/
Allow: /static/fonts/

# Disallow specific file types that shouldn't be indexed
Disallow: /*.py$
Disallow: /*.txt$
Disallow: /*.md$
Disallow: /*.yaml$
Disallow: /*.yml$

# Crawl delay (optional - helps with server load)
Crawl-delay: 1

# Sitemap location
Sitemap: https://glitchtexteffect.com/sitemap.xml

# Additional sitemaps if needed
Sitemap: https://glitchtexteffect.com/sitemap
